     1→  1169→function DetailView() {
   598→  1766→                    .find((g) => {
   599→  1767→                      const k = g.season != null && g.episode != null ? `S${g.season}E${g.episode}` : "all";
   600→  1768→                      return k === selectedEpisode;
   601→  1769→                    })
   602→  1770→                    ?.embeds
   603→  1771→                    .filter((embed) => !detailLangFilter || (embed.hostConfig?.langs || ["vostfr"]).includes(detailLangFilter))
   604→  1772→                    .map((embed) => (
   605→  1773→                      <ServerButton
   606→  1774→                        key={embed.id}
   607→  1775→                        embed={embed}
   608→  1776→                        isActive={currentEmbed?.id === embed.id}
   609→  1777→                        onClick={() => handleEmbedClick(embed, selectedEpisode)}
   610→  1778→                      />
   611→  1779→                    ))}
   612→  1780→                </div>
   613→  1781→              </div>
   614→  1782→            )}
   615→  1783→          </div>
   616→  1784→
   617→  1785→          {/* Right column: Season dropdown + Episode list */}
   618→  1786→          <div className="rounded-xl border border-border/60 bg-card/50 overflow-hidden">
   619→  1787→            {/* Season dropdown */}
   620→  1788→            <div className="p-4 border-b border-border/50">
   621→  1789→              <div className="flex items-center justify-between">
   622→  1790→                <h3 className="text-sm font-bold text-foreground">Épisodes</h3>
   623→  1791→                {availableSeasons.length > 1 && (
   624→  1792→                  <Select
   625→  1793→                    value={String(selectedSeason)}
   626→  1794→                    onValueChange={(val) => handleSeasonChange(Number(val))}
   627→  1795→                  >
   628→  1796→                    <SelectTrigger className="w-[140px] h-9 text-xs bg-muted/50 border-border/50">
   629→  1797→                      <SelectValue />
   630→  1798→                    </SelectTrigger>
   631→  1799→                    <SelectContent>
   632→  1800→                      {availableSeasons.map((s) => (
   633→  1801→                        <SelectItem key={s} value={String(s)} className="text-xs">
   634→  1802→                          Saison {s}
   635→  1803→                        </SelectItem>
   636→  1804→                      ))}
   637→  1805→                    </SelectContent>
   638→  1806→                  </Select>
   639→  1807→                )}
   640→  1808→              </div>
   641→  1809→            </div>
   642→  1810→
   643→  1811→            {/* Episode list */}
   644→  1812→            <div className="max-h-[500px] overflow-y-auto custom-scrollbar">
   645→  1813→              {currentSeasonEpisodes.length === 0 ? (
   646→  1814→                <div className="p-6 text-center text-sm text-muted-foreground">
   647→  1815→                  Aucun épisode disponible pour cette saison
   648→  1816→                </div>
   649→  1817→              ) : (
   650→  1818→                currentSeasonEpisodes.map((group) => {
   651→  1819→                  const epKey = group.season != null && group.episode != null ? `S${group.season}E${group.episode}` : "all";
   652→  1820→                  const isActive = selectedEpisode === epKey;
   653→  1821→                  const epNum = group.episode ?? 0;
   654→  1822→                  return (
   655→  1823→                    <button
   656→  1824→                      key={epKey}
   657→  1825→                      onClick={() => {
   658→  1826→                        setSelectedEpisode(epKey);
   659→  1827→                        if (group.embeds.length > 0) {
   660→  1828→                          handleEmbedClick(group.embeds[0], epKey);
   661→  1829→                        }
   662→  1830→                      }}
   663→  1831→                      className={`w-full flex items-center gap-3 px-4 py-3 text-left transition-all border-b border-border/30 last:border-b-0 group ${
   664→  1832→                        isActive
   665→  1833→                          ? "bg-red-600/10 border-l-[3px] border-l-red-500"
   666→  1834→                          : "hover:bg-muted/50 border-l-[3px] border-l-transparent"
   667→  1835→                      }`}
   668→  1836→                    >
   669→  1837→                      {/* Episode number */}
   670→  1838→                      <span className={`text-lg font-bold min-w-[2rem] text-center transition-colors ${
   671→  1839→                        isActive ? "text-red-500" : "text-muted-foreground/40 group-hover:text-muted-foreground/70"
   672→  1840→                      }`}>
   673→  1841→                        {epNum}
   674→  1842→                      </span>
   675→  1843→
   676→  1844→                      {/* Episode info */}
   677→  1845→                      <div className="flex-1 min-w-0">
   678→  1846→                        <p className={`text-sm font-medium truncate transition-colors ${
   679→  1847→                          isActive ? "text-foreground" : "text-muted-foreground group-hover:text-foreground"
   680→  1848→                        }`}>
   681→  1849→                          Épisode {epNum}
   682→  1850→                        </p>
   683→  1851→                        <p className="text-xs text-muted-foreground/60 mt-0.5">
   684→  1852→                          {group.embeds.length} serveur{group.embeds.length > 1 ? "s" : ""} disponible{group.embeds.length > 1 ? "s" : ""}
   685→  1853→                        </p>
   686→  1854→                      </div>
   687→  1855→
   688→  1856→                      {/* Play icon */}
   689→  1857→                      <div className={`flex-shrink-0 w-8 h-8 rounded-full flex items-center justify-center transition-all ${
   690→  1858→                        isActive
   691→  1859→                          ? "bg-red-600 text-white shadow-lg shadow-red-600/20"
   692→  1860→                          : "bg-muted/80 text-muted-foreground opacity-0 group-hover:opacity-100"
   693→  1861→                      }`}>
   694→  1862→                        <Icon name={isActive ? "pause" : "play"} className="h-3.5 w-3.5" />
   695→  1863→                      </div>
   696→  1864→                    </button>
   697→  1865→                  );
   698→  1866→                })
   699→  1867→              )}
   700→  1868→            </div>
   701→  1869→          </div>
   702→  1870→        </div>
   703→  1871→      )}
   704→  1872→
   705→  1873→      {/* ========== MOVIES: Info section (existing layout) ========== */}
   706→  1874→      {!isManga && !isSeriesOrAnime && <div className="grid md:grid-cols-[220px_1fr] gap-6 mb-8">
   707→  1875→        {/* Poster */}
   708→  1876→        <div className="hidden md:block">
   709→  1877→          <img
   710→  1878→            src={contentDetail.posterUrl}
   711→  1879→            alt={getDisplayTitle(contentDetail)}
   712→  1880→            className="w-full aspect-[2/3] rounded-lg object-cover shadow-xl"
   713→  1881→            onError={(e) => handleImgError(e)}
   714→  1882→          />
   715→  1883→        </div>
   716→  1884→
   717→  1885→        <div>
   718→  1886→          <div className="flex items-start justify-between gap-4 mb-3">
   719→  1887→            <div>
   720→  1888→              <div className="flex items-center gap-2 mb-2">
   721→  1889→                <span
   722→  1890→                  className={`inline-block px-2 py-0.5 rounded text-[10px] font-bold uppercase tracking-wider ${TYPE_CONFIG[contentDetail.type]?.badgeClass || ""}`}
   723→  1891→                >
   724→  1892→                  {TYPE_CONFIG[contentDetail.type]?.label || contentDetail.type}
   725→  1893→                </span>
   726→  1894→                <span className="px-1.5 py-0.5 rounded text-[10px] font-bold bg-red-600/90 text-white">
   727→  1895→                  1080p
   728→  1896→                </span>
   729→  1897→              </div>
   730→  1898→              <h1 className="text-2xl md:text-3xl font-extrabold text-foreground leading-tight">
   731→  1899→                {getDisplayTitle(contentDetail)}
   732→  1900→              </h1>
   733→  1901→            </div>
   734→  1902→            <button
   735→  1903→              onClick={handleFav}
   736→  1904→              className="w-10 h-10 flex-shrink-0 flex items-center justify-center rounded-full bg-muted hover:bg-muted/80 transition-colors"
   737→  1905→              aria-label={isFav ? "Retirer des favoris" : "Ajouter aux favoris"}
   738→  1906→            >
   739→  1907→              <Icon
   740→  1908→                name="heart"
   741→  1909→                className={`h-5 w-5 transition-all ${isFav ? "fill-red-500 text-red-500" : "text-muted-foreground"}`}
   742→  1910→              />
   743→  1911→            </button>
   744→  1912→          </div>
   745→  1913→
   746→  1914→          {/* Meta */}
   747→  1915→          <div className="flex flex-wrap items-center gap-3 mb-4 text-sm text-muted-foreground">
   748→  1916→            <span className="flex items-center gap-1">
   749→  1917→              <Icon name="star" className="h-4 w-4 fill-amber-500 text-amber-500" />
   750→  1918→              <span className="text-foreground font-semibold">
   751→  1919→                {contentDetail.rating?.toFixed(1)}
   752→  1920→              </span>
   753→  1921→            </span>
   754→  1922→            {contentDetail.year && (
   755→  1923→              <span className="flex items-center gap-1">
   756→  1924→                <Icon name="calendar" className="h-3.5 w-3.5" />
   757→  1925→                {contentDetail.year}
   758→  1926→              </span>
   759→  1927→            )}
   760→  1928→            {contentDetail.runtime && (
   761→  1929→              <span className="flex items-center gap-1">
   762→  1930→                <Icon name="clock" className="h-3.5 w-3.5" />
   763→  1931→                {contentDetail.runtime} min
   764→  1932→              </span>
   765→  1933→            )}
   766→  1934→            {contentDetail.seasons && (
   767→  1935→              <span className="flex items-center gap-1">
   768→  1936→                <Icon name="layers" className="h-3.5 w-3.5" />
   769→  1937→                {contentDetail.seasons} saison{contentDetail.seasons > 1 ? "s" : ""}
   770→  1938→              </span>
   771→  1939→            )}
   772→  1940→          </div>
   773→  1941→
   774→  1942→          {/* Genres */}
   775→  1943→          {contentDetail.genres && (
   776→  1944→            <div className="flex flex-wrap gap-2 mb-4">
   777→  1945→              {contentDetail.genres.split(",").map((g) => g.trim()).filter(Boolean).map((genre) => (
   778→  1946→                <Badge
   779→  1947→                  key={genre}
   780→  1948→                  variant="secondary"
   781→  1949→                  className="text-xs bg-muted text-muted-foreground"
   782→  1950→                >
   783→  1951→                  {genre}
   784→  1952→                </Badge>
   785→  1953→              ))}
   786→  1954→            </div>
   787→  1955→          )}
   788→  1956→
   789→  1957→          {/* Overview */}
   790→  1958→          {contentDetail.overviewFr && (
   791→  1959→            <p className="text-sm text-muted-foreground leading-relaxed">
   792→  1960→              {contentDetail.overviewFr}
   793→  1961→            </p>
   794→  1962→          )}
   795→  1963→        </div>
   796→  1964→      </div>}
   797→  1965→
   798→  1966→      {/* Cast & Crew */}
   799→  1967→      {!isManga && contentDetail.tmdbId && (
   800→  1968→        <section className="mb-8">
   801→  1969→          <h2 className="text-lg font-bold text-foreground mb-4 flex items-center gap-2">
   802→  1970→            <Icon name="camera" className="h-5 w-5 text-red-400" />
   803→  1971→            Casting & Équipe
   804→  1972→          </h2>
   805→  1973→
   806→  1974→          {castLoading ? (
   807→  1975→            <div className="flex gap-4 overflow-x-auto hide-scrollbar pb-2">
   808→  1976→              {Array.from({ length: 8 }).map((_, i) => (
   809→  1977→                <div key={i} className="flex-shrink-0 w-[110px]">
   810→  1978→                  <Skeleton className="w-[110px] h-[110px] rounded-full mb-2" />
   811→  1979→                  <Skeleton className="h-4 w-20 mx-auto" />
   812→  1980→                  <Skeleton className="h-3 w-16 mx-auto mt-1" />
   813→  1981→                </div>
   814→  1982→              ))}
   815→  1983→            </div>
   816→  1984→          ) : (
   817→  1985→            <>
   818→  1986→              {/* Cast horizontal scroll */}
   819→  1987→              {cast.length > 0 && (
   820→  1988→                <div className="mb-6">
   821→  1989→                  <h3 className="text-sm font-semibold text-muted-foreground mb-3">Acteurs</h3>
   822→  1990→                  <div className="flex gap-4 overflow-x-auto hide-scrollbar pb-2">
   823→  1991→                    {cast.map((person) => (
   824→  1992→                      <div key={person.id} className="flex-shrink-0 w-[110px] text-center group">
   825→  1993→                        <div className="w-[110px] h-[110px] rounded-full overflow-hidden mx-auto mb-2 border-2 border-transparent group-hover:border-red-500/40 transition-colors">
   826→  1994→                          {person.profileUrl ? (
   827→  1995→                            <img
   828→  1996→                              src={person.profileUrl}
   829→  1997→                              alt={person.name}
   830→  1998→                              className="w-full h-full object-cover"
   831→  1999→                              loading="lazy"
   832→  2000→                              onError={(e) => { (e.target as HTMLImageElement).src = PLACEHOLDER_POSTER; }}
   833→  2001→                            />
   834→  2002→                          ) : (
   835→  2003→                            <div className="w-full h-full bg-muted flex items-center justify-center">
   836→  2004→                              <Icon name="user" className="h-8 w-8 text-muted-foreground/40" />
   837→  2005→                            </div>
   838→  2006→                          )}
   839→  2007→                        </div>
   840→  2008→                        <p className="text-xs font-medium text-foreground truncate">{person.name}</p>
   841→  2009→                        <p className="text-[10px] text-muted-foreground truncate">{person.character}</p>
   842→  2010→                      </div>
   843→  2011→                    ))}
   844→  2012→                  </div>
   845→  2013→                </div>
   846→  2014→              )}
   847→  2015→
   848→  2016→              {/* Crew */}
   849→  2017→              {crew.length > 0 && (
   850→  2018→                <div>
   851→  2019→                  <h3 className="text-sm font-semibold text-muted-foreground mb-3">Équipe technique</h3>
   852→  2020→                  <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-2">
   853→  2021→                    {crew.map((person) => (
   854→  2022→                      <div key={`${person.id}-${person.job}`} className="flex items-center gap-3 px-3 py-2 rounded-lg bg-muted/30">
   855→  2023→                        <div className="w-8 h-8 rounded-full overflow-hidden flex-shrink-0 bg-muted">
   856→  2024→                          {person.profileUrl ? (
   857→  2025→                            <img src={person.profileUrl} alt={person.name} className="w-full h-full object-cover" loading="lazy" />
   858→  2026→                          ) : (
   859→  2027→                            <div className="w-full h-full flex items-center justify-center">
   860→  2028→                              <Icon name="user" className="h-4 w-4 text-muted-foreground/40" />
   861→  2029→                            </div>
   862→  2030→                          )}
   863→  2031→                        </div>
   864→  2032→                        <div className="min-w-0">
   865→  2033→                          <p className="text-xs font-medium text-foreground truncate">{person.name}</p>
   866→  2034→                          <p className="text-[10px] text-muted-foreground">{person.job}</p>
   867→  2035→                        </div>
   868→  2036→                      </div>
   869→  2037→                    ))}
   870→  2038→                  </div>
   871→  2039→                </div>
   872→  2040→              )}
   873→  2041→            </>
   874→  2042→          )}
   875→  2043→        </section>
   876→  2044→      )}
   877→  2045→
   878→  2046→      {/* Ad banner */}
   879→  2047→      <div className="ad-banner flex items-center justify-center py-2.5 px-4 mb-8">
   880→  2048→        <span className="text-[10px] text-muted-foreground/50 uppercase tracking-widest">
   881→  2049→          Pub
   882→  2050→        </span>
   883→  2051→      </div>
   884→  2052→
   885→  2053→      {/* Related content */}
   886→  2054→      {contentDetail.related && contentDetail.related.length > 0 && (
   887→  2055→        <section>
   888→  2056→          <h2 className="text-lg font-bold text-foreground mb-4">
   889→  2057→            Contenu similaire
   890→  2058→          </h2>
   891→  2059→          <div className="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 lg:grid-cols-5 xl:grid-cols-6 gap-4">
   892→  2060→            {contentDetail.related.map((item) => (
   893→  2061→              <ContentCard key={item.id} item={item} />
   894→  2062→            ))}
   895→  2063→          </div>
   896→  2064→        </section>
   897→  2065→      )}
   898→  2066→    </motion.div>
   899→  2067→  );
   900→  2068→}
   901→  2069→
   902→  2070→// ==================== SERVER BUTTON ====================
   903→  2071→
   904→  2072→function ServerButton({
   905→  2073→  embed,
   906→  2074→  isActive,
   907→  2075→  onClick,
   908→  2076→}: {
   909→  2077→  embed: EmbedSource;
   910→  2078→  isActive: boolean;
   911→  2079→  onClick: () => void;
   912→  2080→}) {
   913→  2081→  const hostColor = HOST_COLORS[embed.hostProvider] || "#666";
   914→  2082→  const hostLabel = embed.hostConfig?.label || embed.serverName || embed.hostProvider;
   915→  2083→  const quality = embed.quality || "1080p";
   916→  2084→  const providerLangs = embed.hostConfig?.langs || ["vostfr"];
   917→  2085→  const hasVF = providerLangs.includes("vf");
   918→  2086→
   919→  2087→  return (
   920→  2088→    <button
   921→  2089→      onClick={onClick}
   922→  2090→      className="flex items-center gap-2 px-4 py-2 rounded-lg text-xs font-bold transition-all border-2"
   923→  2091→      style={{
   924→  2092→        borderColor: isActive ? hostColor : "transparent",
   925→  2093→        backgroundColor: isActive ? `${hostColor}15` : "oklch(0.18 0 0)",
   926→  2094→        color: isActive ? hostColor : "oklch(0.7 0 0)",
   927→  2095→        boxShadow: isActive ? `0 0 12px ${hostColor}30` : "none",
   928→  2096→      }}
   929→  2097→    >
   930→  2098→      <span
   931→  2099→        className="w-2 h-2 rounded-full flex-shrink-0"
   932→  2100→        style={{ backgroundColor: hostColor }}
   933→  2101→      />
   934→  2102→      <span>{hostLabel}</span>
   935→  2103→      {hasVF && (
   936→  2104→        <span className="px-1.5 py-0.5 rounded text-[8px] font-bold bg-emerald-500/20 text-emerald-400">
   937→  2105→          VF
   938→  2106→        </span>
   939→  2107→      )}
   940→  2108→      <span
   941→  2109→        className="px-1.5 py-0.5 rounded text-[9px] font-bold"
   942→  2110→        style={{
   943→  2111→          backgroundColor: `${hostColor}25`,
   944→  2112→          color: hostColor,
   945→  2113→        }}
   946→  2114→      >
   947→  2115→        {quality}
   948→  2116→      </span>
   949→  2117→    </button>
   950→  2118→  );
   951→  2119→}
   952→
   953→[showing lines 1169-2119 of 3698; use offset=2120 with limit to continue reading]
