  1169→function DetailView() {
  1170→  const {
  1857→                      <div className={`flex-shrink-0 w-8 h-8 rounded-full flex items-center justify-center transition-all ${
  1858→                        isActive
  1859→                          ? "bg-red-600 text-white shadow-lg shadow-red-600/20"
  1860→                          : "bg-muted/80 text-muted-foreground opacity-0 group-hover:opacity-100"
  1861→                      }`}>
  1862→                        <Icon name={isActive ? "pause" : "play"} className="h-3.5 w-3.5" />
  1863→                      </div>
  1864→                    </button>
  1865→                  );
  1866→                })
  1867→              )}
  1868→            </div>
  1869→          </div>
  1870→        </div>
  1871→      )}
  1872→
  1873→      {/* ========== MOVIES: Info section (existing layout) ========== */}
  1874→      {!isManga && !isSeriesOrAnime && <div className="grid md:grid-cols-[220px_1fr] gap-6 mb-8">
  1875→        {/* Poster */}
  1876→        <div className="hidden md:block">
  1877→          <img
  1878→            src={contentDetail.posterUrl}
  1879→            alt={getDisplayTitle(contentDetail)}
  1880→            className="w-full aspect-[2/3] rounded-lg object-cover shadow-xl"
  1881→            onError={(e) => handleImgError(e)}
  1882→          />
  1883→        </div>
  1884→
  1885→        <div>
  1886→          <div className="flex items-start justify-between gap-4 mb-3">
  1887→            <div>
  1888→              <div className="flex items-center gap-2 mb-2">
  1889→                <span
  1890→                  className={`inline-block px-2 py-0.5 rounded text-[10px] font-bold uppercase tracking-wider ${TYPE_CONFIG[contentDetail.type]?.badgeClass || ""}`}
  1891→                >
  1892→                  {TYPE_CONFIG[contentDetail.type]?.label || contentDetail.type}
  1893→                </span>
  1894→                <span className="px-1.5 py-0.5 rounded text-[10px] font-bold bg-red-600/90 text-white">
  1895→                  1080p
  1896→                </span>
  1897→              </div>
  1898→              <h1 className="text-2xl md:text-3xl font-extrabold text-foreground leading-tight">
  1899→                {getDisplayTitle(contentDetail)}
  1900→              </h1>
  1901→            </div>
  1902→            <button
  1903→              onClick={handleFav}
  1904→              className="w-10 h-10 flex-shrink-0 flex items-center justify-center rounded-full bg-muted hover:bg-muted/80 transition-colors"
  1905→              aria-label={isFav ? "Retirer des favoris" : "Ajouter aux favoris"}
  1906→            >
  1907→              <Icon
  1908→                name="heart"
  1909→                className={`h-5 w-5 transition-all ${isFav ? "fill-red-500 text-red-500" : "text-muted-foreground"}`}
  1910→              />
  1911→            </button>
  1912→          </div>
  1913→
  1914→          {/* Meta */}
  1915→          <div className="flex flex-wrap items-center gap-3 mb-4 text-sm text-muted-foreground">
  1916→            <span className="flex items-center gap-1">
  1917→              <Icon name="star" className="h-4 w-4 fill-amber-500 text-amber-500" />
  1918→              <span className="text-foreground font-semibold">
  1919→                {contentDetail.rating?.toFixed(1)}
  1920→              </span>
  1921→            </span>
  1922→            {contentDetail.year && (
  1923→              <span className="flex items-center gap-1">
  1924→                <Icon name="calendar" className="h-3.5 w-3.5" />
  1925→                {contentDetail.year}
  1926→              </span>
  1927→            )}
  1928→            {contentDetail.runtime && (
  1929→              <span className="flex items-center gap-1">
  1930→                <Icon name="clock" className="h-3.5 w-3.5" />
  1931→                {contentDetail.runtime} min
  1932→              </span>
  1933→            )}
  1934→            {contentDetail.seasons && (
  1935→              <span className="flex items-center gap-1">
  1936→                <Icon name="layers" className="h-3.5 w-3.5" />
  1937→                {contentDetail.seasons} saison{contentDetail.seasons > 1 ? "s" : ""}
  1938→              </span>
  1939→            )}
  1940→          </div>
  1941→
  1942→          {/* Genres */}
  1943→          {contentDetail.genres && (
  1944→            <div className="flex flex-wrap gap-2 mb-4">
  1945→              {contentDetail.genres.split(",").map((g) => g.trim()).filter(Boolean).map((genre) => (
  1946→                <Badge
  1947→                  key={genre}
  1948→                  variant="secondary"
  1949→                  className="text-xs bg-muted text-muted-foreground"
  1950→                >
  1951→                  {genre}
  1952→                </Badge>
  1953→              ))}
  1954→            </div>
  1955→          )}
  1956→
  1957→          {/* Overview */}
  1958→          {contentDetail.overviewFr && (
  1959→            <p className="text-sm text-muted-foreground leading-relaxed">
  1960→              {contentDetail.overviewFr}
  1961→            </p>
  1962→          )}
  1963→        </div>
  1964→      </div>}
  1965→
  1966→      {/* Cast & Crew */}
  1967→      {!isManga && contentDetail.tmdbId && (
  1968→        <section className="mb-8">
  1969→          <h2 className="text-lg font-bold text-foreground mb-4 flex items-center gap-2">
  1970→            <Icon name="camera" className="h-5 w-5 text-red-400" />
  1971→            Casting & Équipe
  1972→          </h2>
  1973→
  1974→          {castLoading ? (
  1975→            <div className="flex gap-4 overflow-x-auto hide-scrollbar pb-2">
  1976→              {Array.from({ length: 8 }).map((_, i) => (
  1977→                <div key={i} className="flex-shrink-0 w-[110px]">
  1978→                  <Skeleton className="w-[110px] h-[110px] rounded-full mb-2" />
  1979→                  <Skeleton className="h-4 w-20 mx-auto" />
  1980→                  <Skeleton className="h-3 w-16 mx-auto mt-1" />
  1981→                </div>
  1982→              ))}
  1983→            </div>
  1984→          ) : (
  1985→            <>
  1986→              {/* Cast horizontal scroll */}
  1987→              {cast.length > 0 && (
  1988→                <div className="mb-6">
  1989→                  <h3 className="text-sm font-semibold text-muted-foreground mb-3">Acteurs</h3>
  1990→                  <div className="flex gap-4 overflow-x-auto hide-scrollbar pb-2">
  1991→                    {cast.map((person) => (
  1992→                      <div key={person.id} className="flex-shrink-0 w-[110px] text-center group">
  1993→                        <div className="w-[110px] h-[110px] rounded-full overflow-hidden mx-auto mb-2 border-2 border-transparent group-hover:border-red-500/40 transition-colors">
  1994→                          {person.profileUrl ? (
  1995→                            <img
  1996→                              src={person.profileUrl}
  1997→                              alt={person.name}
  1998→                              className="w-full h-full object-cover"
  1999→                              loading="lazy"
  2000→                              onError={(e) => { (e.target as HTMLImageElement).src = PLACEHOLDER_POSTER; }}
  2001→                            />
  2002→                          ) : (
  2003→                            <div className="w-full h-full bg-muted flex items-center justify-center">
  2004→                              <Icon name="user" className="h-8 w-8 text-muted-foreground/40" />
  2005→                            </div>
  2006→                          )}
  2007→                        </div>
  2008→                        <p className="text-xs font-medium text-foreground truncate">{person.name}</p>
  2009→                        <p className="text-[10px] text-muted-foreground truncate">{person.character}</p>
  2010→                      </div>
  2011→                    ))}
  2012→                  </div>
  2013→                </div>
  2014→              )}
  2015→
  2016→              {/* Crew */}
  2017→              {crew.length > 0 && (
  2018→                <div>
  2019→                  <h3 className="text-sm font-semibold text-muted-foreground mb-3">Équipe technique</h3>
  2020→                  <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-2">
  2021→                    {crew.map((person) => (
  2022→                      <div key={`${person.id}-${person.job}`} className="flex items-center gap-3 px-3 py-2 rounded-lg bg-muted/30">
  2023→                        <div className="w-8 h-8 rounded-full overflow-hidden flex-shrink-0 bg-muted">
  2024→                          {person.profileUrl ? (
  2025→                            <img src={person.profileUrl} alt={person.name} className="w-full h-full object-cover" loading="lazy" />
  2026→                          ) : (
  2027→                            <div className="w-full h-full flex items-center justify-center">
  2028→                              <Icon name="user" className="h-4 w-4 text-muted-foreground/40" />
  2029→                            </div>
  2030→                          )}
  2031→                        </div>
  2032→                        <div className="min-w-0">
  2033→                          <p className="text-xs font-medium text-foreground truncate">{person.name}</p>
  2034→                          <p className="text-[10px] text-muted-foreground">{person.job}</p>
  2035→                        </div>
  2036→                      </div>
  2037→                    ))}
  2038→                  </div>
  2039→                </div>
  2040→              )}
  2041→            </>
  2042→          )}
  2043→        </section>
  2044→      )}
  2045→
  2046→      {/* Ad banner */}
  2047→      <div className="ad-banner flex items-center justify-center py-2.5 px-4 mb-8">
  2048→        <span className="text-[10px] text-muted-foreground/50 uppercase tracking-widest">
  2049→          Pub
  2050→        </span>
  2051→      </div>
  2052→
  2053→      {/* Related content */}
  2054→      {contentDetail.related && contentDetail.related.length > 0 && (
  2055→        <section>
  2056→          <h2 className="text-lg font-bold text-foreground mb-4">
  2057→            Contenu similaire
  2058→          </h2>
  2059→          <div className="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 lg:grid-cols-5 xl:grid-cols-6 gap-4">
  2060→            {contentDetail.related.map((item) => (
  2061→              <ContentCard key={item.id} item={item} />
  2062→            ))}
  2063→          </div>
  2064→        </section>
  2065→      )}
  2066→    </motion.div>
  2067→  );
  2068→}
  2069→
  2070→// ==================== SERVER BUTTON ====================
  2071→
  2072→function ServerButton({
  2073→  embed,
  2074→  isActive,
  2075→  onClick,
  2076→}: {
  2077→  embed: EmbedSource;
  2078→  isActive: boolean;
  2079→  onClick: () => void;
  2080→}) {
  2081→  const hostColor = HOST_COLORS[embed.hostProvider] || "#666";
  2082→  const hostLabel = embed.hostConfig?.label || embed.serverName || embed.hostProvider;
  2083→  const quality = embed.quality || "1080p";
  2084→  const providerLangs = embed.hostConfig?.langs || ["vostfr"];
  2085→  const hasVF = providerLangs.includes("vf");
  2086→
  2087→  return (
  2088→    <button
  2089→      onClick={onClick}
  2090→      className="flex items-center gap-2 px-4 py-2 rounded-lg text-xs font-bold transition-all border-2"
  2091→      style={{
  2092→        borderColor: isActive ? hostColor : "transparent",
  2093→        backgroundColor: isActive ? `${hostColor}15` : "oklch(0.18 0 0)",
  2094→        color: isActive ? hostColor : "oklch(0.7 0 0)",
  2095→        boxShadow: isActive ? `0 0 12px ${hostColor}30` : "none",
  2096→      }}
  2097→    >
  2098→      <span
  2099→        className="w-2 h-2 rounded-full flex-shrink-0"
  2100→        style={{ backgroundColor: hostColor }}
  2101→      />
  2102→      <span>{hostLabel}</span>
  2103→      {hasVF && (
  2104→        <span className="px-1.5 py-0.5 rounded text-[8px] font-bold bg-emerald-500/20 text-emerald-400">
  2105→          VF
  2106→        </span>
  2107→      )}
  2108→      <span
  2109→        className="px-1.5 py-0.5 rounded text-[9px] font-bold"
  2110→        style={{
  2111→          backgroundColor: `${hostColor}25`,
  2112→          color: hostColor,
  2113→        }}
  2114→      >
  2115→        {quality}
  2116→      </span>
  2117→    </button>
  2118→  );
  2119→}

[showing lines 1169-2119 of 3698; use offset=2120 with limit to continue reading]
